version: 100
cost-factor: 1
maxid: 49763
xsize: 1

B_Disease
B_Drug
B_Symptom-or-Side-Effect
I_Disease
I_Drug
I_Symptom-or-Side-Effect
Outside

U00:%x[0,0]

7364 U00:'
31752 U00:'Ban
32627 U00:'Everybody
33698 U00:'Good
34076 U00:'Good'
33985 U00:'Provide
11998 U00:'beautiful
12964 U00:'blood
41223 U00:'cheap'
44912 U00:'climate
47061 U00:'clinical
31101 U00:'could
8904 U00:'critical
34034 U00:'dress
3969 U00:'face
6062 U00:'holy
25830 U00:'homeopathic'
28868 U00:'incredibly
48195 U00:'linked
44695 U00:'masking'
43456 U00:'may
10619 U00:'missing
14784 U00:'not
34531 U00:'overstated'
34111 U00:'routine
39249 U00:'set
27034 U00:'thunderstorm
30597 U00:'too
43316 U00:'within
2002 U00:000
45766 U00:0007
20496 U00:01
45759 U00:015
37870 U00:04qaQw8iEL
37625 U00:04qqeLGNIW
36736 U00:08NZH5Ju7M
34293 U00:0AoHbzECPQ
33950 U00:0PEMhOxgBx
22687 U00:0RcUMa7B3J
30156 U00:0acloGEmUA
11424 U00:0oZ7UofBMT
31311 U00:0rb4n4FWdX
47992 U00:0ynkvdCvXI
12537 U00:1
28175 U00:10
33593 U00:100
17549 U00:1000
13069 U00:100mg
19719 U00:103
28420 U00:10Tv
18795 U00:10mg
11809 U00:11
35287 U00:114
20986 U00:115
45745 U00:1186
23443 U00:11AM
16471 U00:11M
35693 U00:11U
34027 U00:11yo
5656 U00:12
33222 U00:12jwfCReJU
5663 U00:13
42574 U00:13303
46858 U00:13wIyq7RoX
36162 U00:14
49140 U00:140arrests
39235 U00:14iC8yS3Dx
29162 U00:15
37660 U00:154
45157 U00:157
25704 U00:15S6Ot7lSy
6461 U00:16
43967 U00:17
47376 U00:18
21259 U00:18421
14021 U00:195
21546 U00:1DRb5SC56f
33383 U00:1Ezyh3I3kZ
47922 U00:1G0Af4nSJA
30989 U00:1K5qmrhvFE
33859 U00:1KIc2Bs6ag
4571 U00:1Qom7ioEZE
33719 U00:1TpM34GtSQ
41377 U00:1U9n6lWWXA
49098 U00:1UfTf4xSwr
29071 U00:1s3VPmoz36
7616 U00:1vYhReW5Ex
32949 U00:1yvygXsRMe
378 U00:2
31052 U00:20
43946 U00:200
22890 U00:2000
2954 U00:2002
21077 U00:2006
